full_path	relative_path	size_bytes	modified_time	extension	top_level	second_level	excluded	include_in_github_candidate
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10.fasta	results/00_fasta/OG10.fasta	5808012	2026-05-18 12:32:15.029652	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG100.fasta	results/00_fasta/OG100.fasta	3407476	2026-05-18 12:32:43.436995	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG1000.fasta	results/00_fasta/OG1000.fasta	1411411	2026-05-18 12:32:56.664116	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10000.fasta	results/00_fasta/OG10000.fasta	173860	2026-05-18 12:32:57.577684	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10001.fasta	results/00_fasta/OG10001.fasta	239826	2026-05-18 12:33:00.513006	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10002.fasta	results/00_fasta/OG10002.fasta	232786	2026-05-18 12:33:03.195305	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10003.fasta	results/00_fasta/OG10003.fasta	181912	2026-05-18 12:33:05.854006	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10004.fasta	results/00_fasta/OG10004.fasta	175913	2026-05-18 12:33:06.506811	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10005.fasta	results/00_fasta/OG10005.fasta	246504	2026-05-18 12:33:09.595699	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10006.fasta	results/00_fasta/OG10006.fasta	163330	2026-05-18 12:33:10.939346	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10007.fasta	results/00_fasta/OG10007.fasta	166582	2026-05-18 12:33:12.621206	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10008.fasta	results/00_fasta/OG10008.fasta	189305	2026-05-18 12:33:14.20986	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10009.fasta	results/00_fasta/OG10009.fasta	178262	2026-05-18 12:33:15.489807	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG1001.fasta	results/00_fasta/OG1001.fasta	1482388	2026-05-18 12:33:28.715141	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10010.fasta	results/00_fasta/OG10010.fasta	301020	2026-05-18 12:33:31.297722	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10011.fasta	results/00_fasta/OG10011.fasta	250752	2026-05-18 12:33:33.457338	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10012.fasta	results/00_fasta/OG10012.fasta	168595	2026-05-18 12:33:34.424395	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10013.fasta	results/00_fasta/OG10013.fasta	221803	2026-05-18 12:33:36.576326	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10014.fasta	results/00_fasta/OG10014.fasta	165321	2026-05-18 12:33:37.256546	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10015.fasta	results/00_fasta/OG10015.fasta	182452	2026-05-18 12:33:38.376921	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10016.fasta	results/00_fasta/OG10016.fasta	214662	2026-05-18 12:33:39.72336	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10017.fasta	results/00_fasta/OG10017.fasta	183512	2026-05-18 12:33:41.075018	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10018.fasta	results/00_fasta/OG10018.fasta	157010	2026-05-18 12:33:42.574867	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10019.fasta	results/00_fasta/OG10019.fasta	194070	2026-05-18 12:33:43.699831	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG1002.fasta	results/00_fasta/OG1002.fasta	1380308	2026-05-18 12:33:54.556154	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10020.fasta	results/00_fasta/OG10020.fasta	175966	2026-05-18 12:33:56.070768	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10021.fasta	results/00_fasta/OG10021.fasta	257124	2026-05-18 12:33:57.757084	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10022.fasta	results/00_fasta/OG10022.fasta	161929	2026-05-18 12:33:58.865522	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10023.fasta	results/00_fasta/OG10023.fasta	161347	2026-05-18 12:34:00.461628	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10024.fasta	results/00_fasta/OG10024.fasta	193512	2026-05-18 12:34:01.126879	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10025.fasta	results/00_fasta/OG10025.fasta	163796	2026-05-18 12:34:02.103302	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10026.fasta	results/00_fasta/OG10026.fasta	223494	2026-05-18 12:34:03.830418	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10027.fasta	results/00_fasta/OG10027.fasta	215712	2026-05-18 12:34:05.080973	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10028.fasta	results/00_fasta/OG10028.fasta	157008	2026-05-18 12:34:06.562824	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10029.fasta	results/00_fasta/OG10029.fasta	230273	2026-05-18 12:34:08.030279	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG1003.fasta	results/00_fasta/OG1003.fasta	1392881	2026-05-18 12:34:19.90135	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10030.fasta	results/00_fasta/OG10030.fasta	165323	2026-05-18 12:34:21.028816	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10031.fasta	results/00_fasta/OG10031.fasta	178260	2026-05-18 12:34:22.552351	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10032.fasta	results/00_fasta/OG10032.fasta	162275	2026-05-18 12:34:24.168375	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10033.fasta	results/00_fasta/OG10033.fasta	193517	2026-05-18 12:34:25.097685	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10034.fasta	results/00_fasta/OG10034.fasta	165436	2026-05-18 12:34:26.052652	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10035.fasta	results/00_fasta/OG10035.fasta	167629	2026-05-18 12:34:27.68186	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10036.fasta	results/00_fasta/OG10036.fasta	199832	2026-05-18 12:34:28.498659	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10037.fasta	results/00_fasta/OG10037.fasta	158660	2026-05-18 12:34:29.59557	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10038.fasta	results/00_fasta/OG10038.fasta	174913	2026-05-18 12:34:31.23679	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10039.fasta	results/00_fasta/OG10039.fasta	159116	2026-05-18 12:34:32.266039	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG1004.fasta	results/00_fasta/OG1004.fasta	1307463	2026-05-18 12:34:42.278294	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10040.fasta	results/00_fasta/OG10040.fasta	189302	2026-05-18 12:34:43.251751	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10041.fasta	results/00_fasta/OG10041.fasta	259153	2026-05-18 12:34:44.626293	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10042.fasta	results/00_fasta/OG10042.fasta	202035	2026-05-18 12:34:46.272688	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10043.fasta	results/00_fasta/OG10043.fasta	165436	2026-05-18 12:34:47.628599	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10044.fasta	results/00_fasta/OG10044.fasta	215278	2026-05-18 12:34:49.623171	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10045.fasta	results/00_fasta/OG10045.fasta	160300	2026-05-18 12:34:50.862619	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10046.fasta	results/00_fasta/OG10046.fasta	185610	2026-05-18 12:34:52.552717	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10047.fasta	results/00_fasta/OG10047.fasta	178797	2026-05-18 12:34:53.628309	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10048.fasta	results/00_fasta/OG10048.fasta	157010	2026-05-18 12:34:54.811605	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10049.fasta	results/00_fasta/OG10049.fasta	196740	2026-05-18 12:34:56.292795	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG1005.fasta	results/00_fasta/OG1005.fasta	1338422	2026-05-18 12:35:04.58287	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10050.fasta	results/00_fasta/OG10050.fasta	159116	2026-05-18 12:35:05.439625	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10051.fasta	results/00_fasta/OG10051.fasta	176412	2026-05-18 12:35:06.012533	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10052.fasta	results/00_fasta/OG10052.fasta	161222	2026-05-18 12:35:07.561106	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10053.fasta	results/00_fasta/OG10053.fasta	172310	2026-05-18 12:35:09.360075	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10054.fasta	results/00_fasta/OG10054.fasta	155065	2026-05-18 12:35:10.616405	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10055.fasta	results/00_fasta/OG10055.fasta	182450	2026-05-18 12:35:12.113104	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10056.fasta	results/00_fasta/OG10056.fasta	169646	2026-05-18 12:35:13.558264	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10057.fasta	results/00_fasta/OG10057.fasta	179794	2026-05-18 12:35:14.954659	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10058.fasta	results/00_fasta/OG10058.fasta	179844	2026-05-18 12:35:16.632788	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10059.fasta	results/00_fasta/OG10059.fasta	164379	2026-05-18 12:35:17.809513	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG1006.fasta	results/00_fasta/OG1006.fasta	1370804	2026-05-18 12:35:28.974506	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10060.fasta	results/00_fasta/OG10060.fasta	169646	2026-05-18 12:35:30.172247	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10061.fasta	results/00_fasta/OG10061.fasta	190314	2026-05-18 12:35:31.339787	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10062.fasta	results/00_fasta/OG10062.fasta	172312	2026-05-18 12:35:32.847538	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10063.fasta	results/00_fasta/OG10063.fasta	162277	2026-05-18 12:35:33.745495	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10064.fasta	results/00_fasta/OG10064.fasta	165432	2026-05-18 12:35:34.778065	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10065.fasta	results/00_fasta/OG10065.fasta	162394	2026-05-18 12:35:35.963739	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10066.fasta	results/00_fasta/OG10066.fasta	157610	2026-05-18 12:35:37.286963	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10067.fasta	results/00_fasta/OG10067.fasta	159116	2026-05-18 12:35:38.891201	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10068.fasta	results/00_fasta/OG10068.fasta	173300	2026-05-18 12:35:40.468695	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10069.fasta	results/00_fasta/OG10069.fasta	193012	2026-05-18 12:35:42.004393	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG1007.fasta	results/00_fasta/OG1007.fasta	1361962	2026-05-18 12:35:52.634781	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10070.fasta	results/00_fasta/OG10070.fasta	173300	2026-05-18 12:35:54.363586	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10071.fasta	results/00_fasta/OG10071.fasta	171817	2026-05-18 12:35:55.464039	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10072.fasta	results/00_fasta/OG10072.fasta	168593	2026-05-18 12:35:56.882753	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10073.fasta	results/00_fasta/OG10073.fasta	168595	2026-05-18 12:35:58.361097	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10074.fasta	results/00_fasta/OG10074.fasta	346410	2026-05-18 12:36:00.768166	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10075.fasta	results/00_fasta/OG10075.fasta	159710	2026-05-18 12:36:02.132368	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10076.fasta	results/00_fasta/OG10076.fasta	196180	2026-05-18 12:36:03.381483	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10077.fasta	results/00_fasta/OG10077.fasta	172805	2026-05-18 12:36:04.667477	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10078.fasta	results/00_fasta/OG10078.fasta	255336	2026-05-18 12:36:06.737516	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10079.fasta	results/00_fasta/OG10079.fasta	278281	2026-05-18 12:36:08.591633	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG1008.fasta	results/00_fasta/OG1008.fasta	1483446	2026-05-18 12:36:20.323536	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG10080.fasta	results/00_fasta/OG10080.fasta	163203	2026-05-18 12:36:21.949289	fasta	results	results/00_fasta	TRUE	FALSE
